# compiler: R8
# compiler_version: 8.1.68
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 447c7c2
# pg_map_hash: SHA-256 447c7c2dabe997f7eb90f4d9a47fe435a92dc2bd77330f02282dfc959e60a660
android.app.AppComponentFactory -> android.app.AppComponentFactory:
# {"id":"com.android.tools.r8.synthesized"}
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    164:167:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> l
    164:167:void createAnimators(android.view.ViewGroup,androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps,java.util.ArrayList,java.util.ArrayList):0 -> l
    168:227:void createAnimators(android.view.ViewGroup,androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps,java.util.ArrayList,java.util.ArrayList):0:0 -> l
    228:229:java.lang.String androidx.transition.Transition.getName():0:0 -> l
    228:229:void createAnimators(android.view.ViewGroup,androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps,java.util.ArrayList,java.util.ArrayList):0 -> l
    230:231:void createAnimators(android.view.ViewGroup,androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps,java.util.ArrayList,java.util.ArrayList):0:0 -> l
    232:244:androidx.transition.WindowIdImpl androidx.transition.ViewUtils.getWindowId(android.view.View):0:0 -> l
    232:244:void createAnimators(android.view.ViewGroup,androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps,java.util.ArrayList,java.util.ArrayList):0 -> l
    245:309:void createAnimators(android.view.ViewGroup,androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps,java.util.ArrayList,java.util.ArrayList):0:0 -> l
    54:57:int androidx.collection.LongSparseArray.size():0:0 -> m
    54:57:void end():0 -> m
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    58:64:int androidx.collection.LongSparseArray.size():0:0 -> m
    58:64:void end():0 -> m
    65:80:void end():0:0 -> m
    81:87:void androidx.core.view.ViewCompat.setHasTransientState(android.view.View,boolean):0:0 -> m
    81:87:void end():0 -> m
    88:93:void end():0:0 -> m
    94:97:int androidx.collection.LongSparseArray.size():0:0 -> m
    94:97:void end():0 -> m
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    98:104:int androidx.collection.LongSparseArray.size():0:0 -> m
    98:104:void end():0 -> m
    105:120:void end():0:0 -> m
    121:126:void androidx.core.view.ViewCompat.setHasTransientState(android.view.View,boolean):0:0 -> m
    121:126:void end():0 -> m
    127:129:void end():0:0 -> m
    1:1:androidx.transition.TransitionValues getMatchedTransitionValues(android.view.View,boolean):0:0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;Z)Lb1/x;"}
    1:1:androidx.collection.ArrayMap getRunningAnimators():0:0 -> o
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ll/b;"}
    1:1:java.lang.String[] getTransitionProperties():0:0 -> p
    22:25:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> q
    22:25:androidx.transition.TransitionValues getTransitionValues(android.view.View,boolean):0 -> q
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;Z)Lb1/x;"}
    26:28:androidx.transition.TransitionValues getTransitionValues(android.view.View,boolean):0:0 -> q
    1:1:boolean isTransitionRequired(androidx.transition.TransitionValues,androidx.transition.TransitionValues):0:0 -> r
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb1/x;Lb1/x;)Z"}
    1:1:boolean isValidTarget(android.view.View):0:0 -> s
    1:1:boolean isValueChanged(androidx.transition.TransitionValues,androidx.transition.TransitionValues,java.lang.String):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb1/x;Lb1/x;Ljava/lang/String;)Z"}
    1:1:java.lang.String toString():0:0 -> toString
    9:10:int androidx.collection.SimpleArrayMap.size():0:0 -> u
    9:10:void pause(android.view.View):0 -> u
    11:12:void pause(android.view.View):0:0 -> u
    13:21:void androidx.transition.WindowIdApi18.<init>(android.view.View):0:0 -> u
    13:21:androidx.transition.WindowIdImpl androidx.transition.ViewUtils.getWindowId(android.view.View):0 -> u
    13:21:void pause(android.view.View):0 -> u
    22:31:void pause(android.view.View):0:0 -> u
    32:50:boolean androidx.transition.WindowIdApi18.equals(java.lang.Object):0:0 -> u
    32:50:void pause(android.view.View):0 -> u
    51:56:void pause(android.view.View):0:0 -> u
    57:62:void androidx.transition.AnimatorUtils.pause(android.animation.Animator):0:0 -> u
    57:62:void pause(android.view.View):0 -> u
    63:101:void pause(android.view.View):0:0 -> u
    1:1:androidx.transition.Transition removeListener(androidx.transition.Transition$TransitionListener):0:0 -> v
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb1/p;)V"}
    1:1:androidx.transition.Transition removeTarget(android.view.View):0:0 -> w
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;)V"}
    14:15:int androidx.collection.SimpleArrayMap.size():0:0 -> x
    14:15:void resume(android.view.View):0 -> x
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/ViewGroup;)V"}
    16:17:void resume(android.view.View):0:0 -> x
    18:25:void androidx.transition.WindowIdApi18.<init>(android.view.View):0:0 -> x
    18:25:androidx.transition.WindowIdImpl androidx.transition.ViewUtils.getWindowId(android.view.View):0 -> x
    18:25:void resume(android.view.View):0 -> x
    26:35:void resume(android.view.View):0:0 -> x
    36:56:boolean androidx.transition.WindowIdApi18.equals(java.lang.Object):0:0 -> x
    36:56:void resume(android.view.View):0 -> x
    57:62:void resume(android.view.View):0:0 -> x
    63:68:void androidx.transition.AnimatorUtils.resume(android.animation.Animator):0:0 -> x
    63:68:void resume(android.view.View):0 -> x
    69:108:void resume(android.view.View):0:0 -> x
    37:44:void androidx.transition.Transition.runAnimator(android.animation.Animator,androidx.collection.ArrayMap):0:0 -> y
    37:44:void runAnimators():0 -> y
    45:52:long androidx.transition.Transition.getDuration():0:0 -> y
    45:52:void androidx.transition.Transition.animate(android.animation.Animator):0 -> y
    45:52:void androidx.transition.Transition.runAnimator(android.animation.Animator,androidx.collection.ArrayMap):0 -> y
    45:52:void runAnimators():0 -> y
    53:55:void androidx.transition.Transition.animate(android.animation.Animator):0:0 -> y
    53:55:void androidx.transition.Transition.runAnimator(android.animation.Animator,androidx.collection.ArrayMap):0 -> y
    53:55:void runAnimators():0 -> y
    56:61:long androidx.transition.Transition.getStartDelay():0:0 -> y
    56:61:void androidx.transition.Transition.animate(android.animation.Animator):0 -> y
    56:61:void androidx.transition.Transition.runAnimator(android.animation.Animator,androidx.collection.ArrayMap):0 -> y
    56:61:void runAnimators():0 -> y
    62:69:void androidx.transition.Transition.animate(android.animation.Animator):0:0 -> y
    62:69:void androidx.transition.Transition.runAnimator(android.animation.Animator,androidx.collection.ArrayMap):0 -> y
    62:69:void runAnimators():0 -> y
    70:73:android.animation.TimeInterpolator androidx.transition.Transition.getInterpolator():0:0 -> y
    70:73:void androidx.transition.Transition.animate(android.animation.Animator):0 -> y
    70:73:void androidx.transition.Transition.runAnimator(android.animation.Animator,androidx.collection.ArrayMap):0 -> y
    70:73:void runAnimators():0 -> y
    74:89:void androidx.transition.Transition.animate(android.animation.Animator):0:0 -> y
    74:89:void androidx.transition.Transition.runAnimator(android.animation.Animator,androidx.collection.ArrayMap):0 -> y
    74:89:void runAnimators():0 -> y
    90:98:void runAnimators():0:0 -> y
    1:1:androidx.transition.Transition setDuration(long):0:0 -> z
      # {"id":"com.android.tools.r8.residualsignature","signature":"(J)V"}
androidx.transition.Transition$2 -> b1.n:
    androidx.collection.ArrayMap val$runningAnimators -> a
    androidx.transition.Transition this$0 -> b
    1:8:void androidx.transition.Transition$2.<init>(androidx.transition.Transition,androidx.collection.ArrayMap):0:0 -> <init>
    1:8:void $r8$init$synthetic(java.lang.Object,java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Ll/b;)V"}
    1:17:void androidx.transition.Transition$2.onAnimationEnd(android.animation.Animator):0:0 -> onAnimationEnd
    1:17:void onAnimationEnd$bridge(android.animation.Animator):0 -> onAnimationEnd
      # {"id":"com.android.tools.r8.synthesized"}
    1:10:void androidx.transition.Transition$2.onAnimationStart(android.animation.Animator):0:0 -> onAnimationStart
    1:10:void onAnimationStart$bridge(android.animation.Animator):0 -> onAnimationStart
      # {"id":"com.android.tools.r8.synthesized"}
androidx.transition.Transition$AnimationInfo -> b1.o:
    android.view.View mView -> a
    java.lang.String mName -> b
    androidx.transition.TransitionValues mValues -> c
    androidx.transition.WindowIdImpl mWindowId -> d
    androidx.transition.Transition mTransition -> e
    1:1:void <init>(android.view.View,java.lang.String,androidx.transition.Transition,androidx.transition.WindowIdImpl,androidx.transition.TransitionValues):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;Ljava/lang/String;Lb1/q;Lb1/h0;Lb1/x;)V"}
androidx.transition.Transition$TransitionListener -> b1.p:
    void onTransitionCancel(androidx.transition.Transition) -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    void onTransitionPause(androidx.transition.Transition) -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    void onTransitionStart(androidx.transition.Transition) -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    void onTransitionResume(androidx.transition.Transition) -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    void onTransitionEnd(androidx.transition.Transition) -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb1/q;)V"}
androidx.transition.TransitionListenerAdapter -> b1.r:
    1:1:void onTransitionCancel(androidx.transition.Transition):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    1:1:void onTransitionPause(androidx.transition.Transition):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    1:1:void onTransitionStart(androidx.transition.Transition):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    1:1:void onTransitionResume(androidx.transition.Transition):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
androidx.transition.TransitionManager -> b1.t:
    androidx.transition.Transition sDefaultTransition -> a
    java.lang.ThreadLocal sRunningTransitions -> b
    java.util.ArrayList sPendingTransitions -> c
    1:1:void <clinit>():0:0 -> <clinit>
    11:16:boolean androidx.core.view.ViewCompat.isLaidOut(android.view.View):0:0 -> a
    11:16:void beginDelayedTransition(android.view.ViewGroup,androidx.transition.Transition):0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/ViewGroup;Lb1/q;)V"}
    17:27:void beginDelayedTransition(android.view.ViewGroup,androidx.transition.Transition):0:0 -> a
    28:32:void androidx.transition.TransitionManager.sceneChangeSetup(android.view.ViewGroup,androidx.transition.Transition):0:0 -> a
    28:32:void beginDelayedTransition(android.view.ViewGroup,androidx.transition.Transition):0 -> a
    33:36:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> a
    33:36:void androidx.transition.TransitionManager.sceneChangeSetup(android.view.ViewGroup,androidx.transition.Transition):0 -> a
    33:36:void beginDelayedTransition(android.view.ViewGroup,androidx.transition.Transition):0 -> a
    37:75:void androidx.transition.TransitionManager.sceneChangeSetup(android.view.ViewGroup,androidx.transition.Transition):0:0 -> a
    37:75:void beginDelayedTransition(android.view.ViewGroup,androidx.transition.Transition):0 -> a
    76:82:androidx.transition.Scene androidx.transition.Scene.getCurrentScene(android.view.ViewGroup):0:0 -> a
    76:82:void androidx.transition.TransitionManager.sceneChangeSetup(android.view.ViewGroup,androidx.transition.Transition):0 -> a
    76:82:void beginDelayedTransition(android.view.ViewGroup,androidx.transition.Transition):0 -> a
    83:87:void androidx.transition.Scene.setCurrentScene(android.view.ViewGroup,androidx.transition.Scene):0:0 -> a
    83:87:void beginDelayedTransition(android.view.ViewGroup,androidx.transition.Transition):0 -> a
    88:103:void androidx.transition.TransitionManager.sceneChangeRunTransition(android.view.ViewGroup,androidx.transition.Transition):0:0 -> a
    88:103:void beginDelayedTransition(android.view.ViewGroup,androidx.transition.Transition):0 -> a
    1:1:androidx.collection.ArrayMap getRunningTransitions():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ll/b;"}
androidx.transition.TransitionManager$MultiListener -> b1.s:
    androidx.transition.Transition mTransition -> a
    android.view.ViewGroup mSceneRoot -> b
    1:1:void <init>(androidx.transition.Transition,android.view.ViewGroup):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/ViewGroup;Lb1/q;)V"}
    3:14:void androidx.transition.TransitionManager$MultiListener.removeListeners():0:0 -> onPreDraw
    3:14:boolean onPreDraw():0 -> onPreDraw
    15:29:boolean onPreDraw():0:0 -> onPreDraw
    30:33:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> onPreDraw
    30:33:boolean onPreDraw():0 -> onPreDraw
    34:98:boolean onPreDraw():0:0 -> onPreDraw
    99:116:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0:0 -> onPreDraw
    99:116:boolean onPreDraw():0 -> onPreDraw
    117:164:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0:0 -> onPreDraw
    117:164:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    117:164:boolean onPreDraw():0 -> onPreDraw
    165:168:int androidx.collection.LongSparseArray.size():0:0 -> onPreDraw
    165:168:void androidx.transition.Transition.matchItemIds(androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.LongSparseArray,androidx.collection.LongSparseArray):0 -> onPreDraw
    165:168:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0 -> onPreDraw
    165:168:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    165:168:boolean onPreDraw():0 -> onPreDraw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(4)"]}
    169:176:int androidx.collection.LongSparseArray.size():0:0 -> onPreDraw
    169:176:void androidx.transition.Transition.matchItemIds(androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.LongSparseArray,androidx.collection.LongSparseArray):0 -> onPreDraw
    169:176:void androidx.transition.Transition.matchStartAndEnd(androidx.transition.TransitionValuesMaps,androidx.transition.TransitionValuesMaps):0 -> onPreDraw
    169:176:void androidx.transition.Transition.playTransition(android.view.ViewGroup):0 -> onPreDraw
    169:176:boolean onPreDraw():0 -> onPreDraw
